headline,date,url,source
Road contracts under review to improve quality,2024-11-08T06:25:16+00:00,https://dailynews.co.tz/road-contracts-under-review-to-improve-quality/,Daily News
Dar seeks Riyadh FDIs,2024-11-07T13:52:00+00:00,https://dailynews.co.tz/dar-seeks-riyadh-fdis/,Daily News
"Airtel, Huawei strengthen partnership to advance Tanzania’s digital transformation",2026-05-18T08:40:24+00:00,https://dailynews.co.tz/142913-2/,Daily News
TADB records rapid financial growth,2026-05-18T02:43:26+03:00,https://dailynews.co.tz/tadb-records-rapid-financial-growth/,Daily News
EACOP advances toward final stages,2026-05-17T18:26:14+03:00,https://dailynews.co.tz/eacop-advances-toward-final-stages/,Daily News
"Government, Serengeti Breweries Limited deepen collaboration on Sustainable Development Agenda",2026-05-17T12:39:43+00:00,https://dailynews.co.tz/142868-2/,Daily News
"Tanzania, Russia sign key agreements",2026-05-18T06:57:57+03:00,https://dailynews.co.tz/tanzania-russia-sign-key-agreements/,Daily News
DTB hosts European investors as Tanzania’s investment momentum grows,2026-05-17T10:31:27+03:00,https://dailynews.co.tz/dtb-hosts-european-investors-as-tanzanias-investment-momentum-grows/,Daily News
Minister urges stronger customs role,2026-05-16T11:30:48+00:00,https://dailynews.co.tz/minister-urges-stronger-customs-role/,Daily News
TZ records sharp rise in honey exports,2026-05-16T11:26:53+00:00,https://dailynews.co.tz/tz-records-sharp-rise-in-honey-exports/,Daily News
Dar markets key sectors to Moscow,2026-05-16T08:02:48+00:00,https://dailynews.co.tz/dar-markets-key-sectors-to-moscow/,Daily News
Banks urged to deepen inclusion as 78pc remain unbanked,2026-05-17T14:28:14+03:00,https://dailynews.co.tz/banks-urged-to-deepen-inclusion-as-78pc-remain-unbanked/,Daily News
New policy to boost local content,2024-11-07T08:11:03+00:00,https://dailynews.co.tz/new-policy-to-boost-local-content/,Daily News
Tanzania meat exports grow 8pc,2024-11-07T07:37:42+00:00,https://dailynews.co.tz/tanzania-meat-exports-grow-8pc/,Daily News
Bolt announces 10% fare increase amid increased driver operating costs,2024-11-07T05:15:50+00:00,https://dailynews.co.tz/bolt-announces-10-fare-increase-amid-increased-driver-operating-costs/,Daily News
Fuel Prices drop in Tanzania,2024-11-06T11:33:30+00:00,https://dailynews.co.tz/fuel-prices-drop-in-tanzania/,Daily News
"Equity, ADC Tanzania partner to empower 200,000 women SMEs",2024-11-06T10:35:09+00:00,https://dailynews.co.tz/equity-adc-tanzania-partner-to-empower-200000-women-smes/,Daily News
"Overfishing in Victoria, Tanganyika cuts fish trade",2024-11-06T09:24:20+00:00,https://dailynews.co.tz/overfishing-in-victoria-tanganyika-cuts-fish-trade/,Daily News
Dar inflation exceeds national average,2024-11-06T08:10:39+00:00,https://dailynews.co.tz/dar-inflation-exceeds-national-average/,Daily News
TANESCO cuts electricity losses to 14pc,2024-11-06T07:55:54+00:00,https://dailynews.co.tz/tanesco-cuts-electricity-losses-to-14pc/,Daily News
MPs tout increased investment in agriculture,2024-11-06T07:03:28+00:00,https://dailynews.co.tz/mps-tout-increased-investment-in-agriculture/,Daily News
Focus on furniture exports – Ambassador Chana,2024-11-05T22:34:04+00:00,https://dailynews.co.tz/focus-on-furniture-exports-amb-chana/,Daily News
"Airtel, Huawei strengthen partnership to advance Tanzania’s digital transformation",2026-05-18T08:40:24+00:00,https://dailynews.co.tz/142913-2/,Daily News
TADB records rapid financial growth,2026-05-18T02:43:26+03:00,https://dailynews.co.tz/tadb-records-rapid-financial-growth/,Daily News
EACOP advances toward final stages,2026-05-17T18:26:14+03:00,https://dailynews.co.tz/eacop-advances-toward-final-stages/,Daily News
"Government, Serengeti Breweries Limited deepen collaboration on Sustainable Development Agenda",2026-05-17T12:39:43+00:00,https://dailynews.co.tz/142868-2/,Daily News
"Tanzania, Russia sign key agreements",2026-05-18T06:57:57+03:00,https://dailynews.co.tz/tanzania-russia-sign-key-agreements/,Daily News
DTB hosts European investors as Tanzania’s investment momentum grows,2026-05-17T10:31:27+03:00,https://dailynews.co.tz/dtb-hosts-european-investors-as-tanzanias-investment-momentum-grows/,Daily News
Minister urges stronger customs role,2026-05-16T11:30:48+00:00,https://dailynews.co.tz/minister-urges-stronger-customs-role/,Daily News
TZ records sharp rise in honey exports,2026-05-16T11:26:53+00:00,https://dailynews.co.tz/tz-records-sharp-rise-in-honey-exports/,Daily News
Dar markets key sectors to Moscow,2026-05-16T08:02:48+00:00,https://dailynews.co.tz/dar-markets-key-sectors-to-moscow/,Daily News
Banks urged to deepen inclusion as 78pc remain unbanked,2026-05-17T14:28:14+03:00,https://dailynews.co.tz/banks-urged-to-deepen-inclusion-as-78pc-remain-unbanked/,Daily News
Warehouse receipt system essential for agricultural growth,2024-11-05T08:06:30+00:00,https://dailynews.co.tz/warehouse-receipt-system-essential-for-agricultural-growth/,Daily News
NMB: Tanzania’s ambitious banking powerhouse-is the price right for investors?,2024-11-05T08:06:09+00:00,https://dailynews.co.tz/nmb-tanzanias-ambitious-banking-powerhouse-is-the-price-right-for-investors/,Daily News
DSE turnover surges almost  four times in seven days,2024-11-05T07:25:40+00:00,https://dailynews.co.tz/dse-turnover-surges-almost-four-times-in-seven-days/,Daily News
NMB’s financial literacy initiative to empower customers,2024-11-05T07:25:04+00:00,https://dailynews.co.tz/nmbs-financial-literacy-initiative-to-empower-customers/,Daily News
TBS urges manufacturers to leverage standards for growth,2024-11-05T07:03:47+00:00,https://dailynews.co.tz/tbs-urges-manufacturers-to-leverage-standards-for-growth/,Daily News
Azania unleashes 30bn/- bond for strategic projects,2024-11-05T06:50:47+00:00,https://dailynews.co.tz/azania-unleashes-30bn-bond-for-strategic-projects/,Daily News
"Fishermen get 160 modern boats, worth 11.5bn/-",2024-11-05T06:31:27+00:00,https://dailynews.co.tz/fishermen-get-160-modern-boats-worth-11-5bn/,Daily News
ATCL boosts Dubai route to daily flights,2024-11-04T14:39:33+00:00,https://dailynews.co.tz/atcl-boosts-dubai-route-to-daily-flights/,Daily News
"Airtel, Huawei strengthen partnership to advance Tanzania’s digital transformation",2026-05-18T08:40:24+00:00,https://dailynews.co.tz/142913-2/,Daily News
TADB records rapid financial growth,2026-05-18T02:43:26+03:00,https://dailynews.co.tz/tadb-records-rapid-financial-growth/,Daily News
EACOP advances toward final stages,2026-05-17T18:26:14+03:00,https://dailynews.co.tz/eacop-advances-toward-final-stages/,Daily News
"Government, Serengeti Breweries Limited deepen collaboration on Sustainable Development Agenda",2026-05-17T12:39:43+00:00,https://dailynews.co.tz/142868-2/,Daily News
"Tanzania, Russia sign key agreements",2026-05-18T06:57:57+03:00,https://dailynews.co.tz/tanzania-russia-sign-key-agreements/,Daily News
DTB hosts European investors as Tanzania’s investment momentum grows,2026-05-17T10:31:27+03:00,https://dailynews.co.tz/dtb-hosts-european-investors-as-tanzanias-investment-momentum-grows/,Daily News
Minister urges stronger customs role,2026-05-16T11:30:48+00:00,https://dailynews.co.tz/minister-urges-stronger-customs-role/,Daily News
TZ records sharp rise in honey exports,2026-05-16T11:26:53+00:00,https://dailynews.co.tz/tz-records-sharp-rise-in-honey-exports/,Daily News
Dar markets key sectors to Moscow,2026-05-16T08:02:48+00:00,https://dailynews.co.tz/dar-markets-key-sectors-to-moscow/,Daily News
Banks urged to deepen inclusion as 78pc remain unbanked,2026-05-17T14:28:14+03:00,https://dailynews.co.tz/banks-urged-to-deepen-inclusion-as-78pc-remain-unbanked/,Daily News
"SACCOS is key to financial stability, growth: Registrar",2024-11-04T07:30:19+00:00,https://dailynews.co.tz/saccos-is-key-to-financial-stability-growth-registrar/,Daily News
BoT licenses Kuda to support Diaspora remittance,2024-11-04T07:23:45+00:00,https://dailynews.co.tz/bot-licenses-kuda-to-support-diaspora-remittance/,Daily News
BoT warns against exchange of fake old banknotes,2024-11-04T07:03:30+00:00,https://dailynews.co.tz/bot-warns-against-exchange-of-fake-old-banknotes/,Daily News
Chinese tourist numbers head to record high,2024-11-04T06:54:44+00:00,https://dailynews.co.tz/chinese-tourist-numbers-head-to-record-high/,Daily News
"Innovative consumer campaign awards Dar schools, pupils",2024-11-03T15:35:38+00:00,https://dailynews.co.tz/innovative-consumer-campaign-awards-dar-schools-pupils/,Daily News
SBL explains how favorable tax policy will boost revenues,2024-11-03T13:05:41+00:00,https://dailynews.co.tz/sbl-explains-how-favorable-tax-policy-will-boost-revenues/,Daily News
SGR will likely foil monopolistic practices in transport sector – Msangi,2024-11-03T11:11:13+00:00,https://dailynews.co.tz/sgr-will-likely-foil-monopolistic-practices-in-transport-sector-msangi/,Daily News
Tanzania eases regulations to attract investments,2024-11-03T06:13:40+00:00,https://dailynews.co.tz/tanzania-eases-regulations-to-attract-investments/,Daily News
Redefining rise of digital entrepreneurship among youths in Africa,2024-11-02T11:45:21+00:00,https://dailynews.co.tz/redefining-rise-of-digital-entrepreneurship-among-youths-in-africa/,Daily News
Missenyi rapist jailed 30 years ENVIROCARE trains farmers on sustainable farming,2024-11-02T09:58:10+00:00,https://dailynews.co.tz/missenyi-rapist-jailed-30-years-envirocare-trains-farmers-on-sustainable-farming/,Daily News
"Airtel, Huawei strengthen partnership to advance Tanzania’s digital transformation",2026-05-18T08:40:24+00:00,https://dailynews.co.tz/142913-2/,Daily News
TADB records rapid financial growth,2026-05-18T02:43:26+03:00,https://dailynews.co.tz/tadb-records-rapid-financial-growth/,Daily News
EACOP advances toward final stages,2026-05-17T18:26:14+03:00,https://dailynews.co.tz/eacop-advances-toward-final-stages/,Daily News
"Government, Serengeti Breweries Limited deepen collaboration on Sustainable Development Agenda",2026-05-17T12:39:43+00:00,https://dailynews.co.tz/142868-2/,Daily News
"Tanzania, Russia sign key agreements",2026-05-18T06:57:57+03:00,https://dailynews.co.tz/tanzania-russia-sign-key-agreements/,Daily News
DTB hosts European investors as Tanzania’s investment momentum grows,2026-05-17T10:31:27+03:00,https://dailynews.co.tz/dtb-hosts-european-investors-as-tanzanias-investment-momentum-grows/,Daily News
Minister urges stronger customs role,2026-05-16T11:30:48+00:00,https://dailynews.co.tz/minister-urges-stronger-customs-role/,Daily News
TZ records sharp rise in honey exports,2026-05-16T11:26:53+00:00,https://dailynews.co.tz/tz-records-sharp-rise-in-honey-exports/,Daily News
Dar markets key sectors to Moscow,2026-05-16T08:02:48+00:00,https://dailynews.co.tz/dar-markets-key-sectors-to-moscow/,Daily News
Banks urged to deepen inclusion as 78pc remain unbanked,2026-05-17T14:28:14+03:00,https://dailynews.co.tz/banks-urged-to-deepen-inclusion-as-78pc-remain-unbanked/,Daily News
Next budget to hit 55.06tri/-,2024-11-02T07:40:17+00:00,https://dailynews.co.tz/next-budget-to-hit-55-06tri/,Daily News
DP World transforms Dar Port,2024-11-02T04:18:49+00:00,https://dailynews.co.tz/dp-world-transforms-dar-port/,Daily News
Moody’s Report: Tanzanian economy strong in Sub-Saharan Africa,2024-11-01T14:24:27+00:00,https://dailynews.co.tz/moodys-report-tanzanian-economy-strong-in-sub-saharan-africa/,Daily News
New modern train begins Dar-Dom trip,2024-11-01T13:48:30+00:00,https://dailynews.co.tz/new-modern-train-begins-dar-dom-trip/,Daily News
SBL launches 2024 sustainability report: Championing Inclusion and Diversity,2024-11-01T09:06:57+00:00,https://dailynews.co.tz/sbl-launches-championing-inclusion-and-diversity-report/,Daily News
Citibank Tanzania’s bad loan surge clouds profit outlook,2024-11-01T06:50:42+00:00,https://dailynews.co.tz/citibank-tanzanias-bad-loan-surge-clouds-profit-outlook/,Daily News
NMB foots 1bn/- for needy children care at JKCI,2024-11-01T06:43:12+00:00,https://dailynews.co.tz/nmb-foots-1bn-for-needy-children-care-at-jkci/,Daily News
Over 60 projects executed under PPP,2024-11-01T06:31:24+00:00,https://dailynews.co.tz/over-60-projects-executed-under-ppp/,Daily News
Rostam calls for low loan rates for Africa,2024-11-01T05:59:41+00:00,https://dailynews.co.tz/rostam-calls-for-low-loan-rates-for-africa/,Daily News
"Govt reiterates plan to axe, merge underperforming public corporations",2024-10-31T13:25:44+00:00,https://dailynews.co.tz/govt-reiterates-plan-to-axe-merge-underperforming-public-corporations/,Daily News
"Airtel, Huawei strengthen partnership to advance Tanzania’s digital transformation",2026-05-18T08:40:24+00:00,https://dailynews.co.tz/142913-2/,Daily News
TADB records rapid financial growth,2026-05-18T02:43:26+03:00,https://dailynews.co.tz/tadb-records-rapid-financial-growth/,Daily News
EACOP advances toward final stages,2026-05-17T18:26:14+03:00,https://dailynews.co.tz/eacop-advances-toward-final-stages/,Daily News
"Government, Serengeti Breweries Limited deepen collaboration on Sustainable Development Agenda",2026-05-17T12:39:43+00:00,https://dailynews.co.tz/142868-2/,Daily News
"Tanzania, Russia sign key agreements",2026-05-18T06:57:57+03:00,https://dailynews.co.tz/tanzania-russia-sign-key-agreements/,Daily News
DTB hosts European investors as Tanzania’s investment momentum grows,2026-05-17T10:31:27+03:00,https://dailynews.co.tz/dtb-hosts-european-investors-as-tanzanias-investment-momentum-grows/,Daily News
Minister urges stronger customs role,2026-05-16T11:30:48+00:00,https://dailynews.co.tz/minister-urges-stronger-customs-role/,Daily News
TZ records sharp rise in honey exports,2026-05-16T11:26:53+00:00,https://dailynews.co.tz/tz-records-sharp-rise-in-honey-exports/,Daily News
Dar markets key sectors to Moscow,2026-05-16T08:02:48+00:00,https://dailynews.co.tz/dar-markets-key-sectors-to-moscow/,Daily News
Banks urged to deepen inclusion as 78pc remain unbanked,2026-05-17T14:28:14+03:00,https://dailynews.co.tz/banks-urged-to-deepen-inclusion-as-78pc-remain-unbanked/,Daily News
Transforming Public Entities:  A path to greater efficiency,2024-10-31T10:01:32+00:00,https://dailynews.co.tz/transforming-public-entities-a-path-to-greater-efficiency/,Daily News
"Fly More, Pay Less: Air Tanzania special offers to Dubai, Johannesburg",2024-10-31T09:02:30+00:00,https://dailynews.co.tz/fly-more-pay-less-air-tanzania-special-offers-to-dubai-johannesburg/,Daily News
Uchumi income triples through debt collection,2024-10-31T08:39:20+00:00,https://dailynews.co.tz/uchumi-income-triples-through-debt-collection/,Daily News
"Import rise signals infrastructure, manufacturing growth",2024-10-31T08:27:59+00:00,https://dailynews.co.tz/import-rise-signals-infrastructure-manufacturing-growth/,Daily News
"Tanzania, Russia agree to strengthen agri, tourism",2024-10-31T08:18:09+00:00,https://dailynews.co.tz/tanzania-russia-agree-to-strengthen-agri-tourism/,Daily News
NMB profit soars 21pc year-on-year,2024-10-31T08:16:38+00:00,https://dailynews.co.tz/nmb-profit-soars-21pc-year-on-year/,Daily News
"Cashew boom, massive earnings",2024-10-31T08:02:27+00:00,https://dailynews.co.tz/cashew-boom-massive-earnings/,Daily News
Govt credits research utilisation for surge in exports,2024-10-31T08:00:16+00:00,https://dailynews.co.tz/govt-credits-research-utilisation-for-surge-in-exports/,Daily News
"Political stability, resource richness attract growing Russian investment",2024-10-31T06:42:04+00:00,https://dailynews.co.tz/political-stability-resource-richness-attract-growing-russian-investment/,Daily News
BRICS Pay to transform Global Cross-Border Payments,2024-10-28T14:20:23+00:00,https://dailynews.co.tz/brics-pay-to-transform-global-cross-border-payments/,Daily News
"Airtel, Huawei strengthen partnership to advance Tanzania’s digital transformation",2026-05-18T08:40:24+00:00,https://dailynews.co.tz/142913-2/,Daily News
TADB records rapid financial growth,2026-05-18T02:43:26+03:00,https://dailynews.co.tz/tadb-records-rapid-financial-growth/,Daily News
EACOP advances toward final stages,2026-05-17T18:26:14+03:00,https://dailynews.co.tz/eacop-advances-toward-final-stages/,Daily News
"Government, Serengeti Breweries Limited deepen collaboration on Sustainable Development Agenda",2026-05-17T12:39:43+00:00,https://dailynews.co.tz/142868-2/,Daily News
"Tanzania, Russia sign key agreements",2026-05-18T06:57:57+03:00,https://dailynews.co.tz/tanzania-russia-sign-key-agreements/,Daily News
DTB hosts European investors as Tanzania’s investment momentum grows,2026-05-17T10:31:27+03:00,https://dailynews.co.tz/dtb-hosts-european-investors-as-tanzanias-investment-momentum-grows/,Daily News
Minister urges stronger customs role,2026-05-16T11:30:48+00:00,https://dailynews.co.tz/minister-urges-stronger-customs-role/,Daily News
TZ records sharp rise in honey exports,2026-05-16T11:26:53+00:00,https://dailynews.co.tz/tz-records-sharp-rise-in-honey-exports/,Daily News
Dar markets key sectors to Moscow,2026-05-16T08:02:48+00:00,https://dailynews.co.tz/dar-markets-key-sectors-to-moscow/,Daily News
Banks urged to deepen inclusion as 78pc remain unbanked,2026-05-17T14:28:14+03:00,https://dailynews.co.tz/banks-urged-to-deepen-inclusion-as-78pc-remain-unbanked/,Daily News
BoT announces withdrawal of old banknotes shillings,2024-10-27T03:00:05+00:00,https://dailynews.co.tz/bot-announces-withdrawal-of-old-banknotes-shillings/,Daily News
Mtwara Port to handle all cashew shipments this season,2024-10-27T00:43:30+00:00,https://dailynews.co.tz/mtwara-port-to-handle-all-cashew-shipments-this-season/,Daily News
Zanzibar eyes to become model for island economies globally,2024-10-26T21:05:45+00:00,https://dailynews.co.tz/zanzibar-eyes-to-become-model-for-island-economies-globally/,Daily News
"Korean, Tanzanian companies eye joint ventures in key sectors",2024-10-26T09:44:15+00:00,https://dailynews.co.tz/korean-tanzanian-companies-eye-joint-ventures-in-key-sectors/,Daily News
"Simplify business registration process, Brela told",2024-10-26T09:08:12+00:00,https://dailynews.co.tz/simplify-business-registration-process-brela-told/,Daily News
Tanzanian picked for top World Bank job,2024-10-26T09:02:15+00:00,https://dailynews.co.tz/tanzanian-picked-for-top-world-bank-job/,Daily News
Honda launches newly improved ACE 150 in Dar,2024-10-26T08:36:40+00:00,https://dailynews.co.tz/honda-launches-newly-improved-ace-150-in-dar/,Daily News
MANKA: Innovative AI-powered analytics launched to boost financial services in Tanzania,2024-10-25T16:51:58+00:00,https://dailynews.co.tz/manka-innovative-ai-powered-analytics-launched-to-boost-financial-services-in-tanzania/,Daily News
Mkenda: Enhance financial education initiatives,2024-10-24T10:23:27+00:00,https://dailynews.co.tz/mkenda-enhance-financial-education-initiatives/,Daily News
"NMB, UDSM ink deal to enhance digital transformation",2024-10-24T07:24:35+00:00,https://dailynews.co.tz/nmb-udsm-ink-deal-to-enhance-digital-transformation/,Daily News
"Airtel, Huawei strengthen partnership to advance Tanzania’s digital transformation",2026-05-18T08:40:24+00:00,https://dailynews.co.tz/142913-2/,Daily News
TADB records rapid financial growth,2026-05-18T02:43:26+03:00,https://dailynews.co.tz/tadb-records-rapid-financial-growth/,Daily News
EACOP advances toward final stages,2026-05-17T18:26:14+03:00,https://dailynews.co.tz/eacop-advances-toward-final-stages/,Daily News
"Government, Serengeti Breweries Limited deepen collaboration on Sustainable Development Agenda",2026-05-17T12:39:43+00:00,https://dailynews.co.tz/142868-2/,Daily News
"Tanzania, Russia sign key agreements",2026-05-18T06:57:57+03:00,https://dailynews.co.tz/tanzania-russia-sign-key-agreements/,Daily News
DTB hosts European investors as Tanzania’s investment momentum grows,2026-05-17T10:31:27+03:00,https://dailynews.co.tz/dtb-hosts-european-investors-as-tanzanias-investment-momentum-grows/,Daily News
Minister urges stronger customs role,2026-05-16T11:30:48+00:00,https://dailynews.co.tz/minister-urges-stronger-customs-role/,Daily News
TZ records sharp rise in honey exports,2026-05-16T11:26:53+00:00,https://dailynews.co.tz/tz-records-sharp-rise-in-honey-exports/,Daily News
Dar markets key sectors to Moscow,2026-05-16T08:02:48+00:00,https://dailynews.co.tz/dar-markets-key-sectors-to-moscow/,Daily News
Banks urged to deepen inclusion as 78pc remain unbanked,2026-05-17T14:28:14+03:00,https://dailynews.co.tz/banks-urged-to-deepen-inclusion-as-78pc-remain-unbanked/,Daily News
CEOs show mixed views about growth prospects,2024-10-24T07:17:37+00:00,https://dailynews.co.tz/ceos-show-mixed-views-about-growth-prospects/,Daily News
ITC: 50pc of MSMEs unaware of AfCFTA,2024-10-24T07:06:16+00:00,https://dailynews.co.tz/itc-50pc-of-msmes-unaware-of-afcfta/,Daily News
Farmers’ awareness fuels record storage by WRRB,2024-10-24T06:57:44+00:00,https://dailynews.co.tz/farmers-awareness-fuels-record-storage-by-wrrb/,Daily News
Cashew farmers optimistic on increased earnings,2024-10-24T00:42:04+00:00,https://dailynews.co.tz/cashew-farmers-optimistic-on-increased-earnings/,Daily News
Mobile money boom drives  digital economy growth: TCRA,2024-10-23T10:08:51+00:00,https://dailynews.co.tz/mobile-money-boom-drives-digital-economy-growth-tcra/,Daily News
Why Tanzania needs windfall tax,2024-10-23T09:56:24+00:00,https://dailynews.co.tz/why-tanzania-needs-windfall-tax/,Daily News
Isles focus on spice production to maximise economic benefits,2024-10-23T09:49:06+00:00,https://dailynews.co.tz/isles-focus-on-spice-production-to-maximise-economic-benefits/,Daily News
Isles eyes to promote traditional foods at ZTIS,2024-10-23T08:08:15+00:00,https://dailynews.co.tz/isles-eyes-to-promote-traditional-foods-at-ztis/,Daily News
"Key MoU to enhance digitalisation, promote digital economy",2024-10-22T23:00:02+00:00,https://dailynews.co.tz/key-mou-to-enhance-digitalisation-promote-digital-economy/,Daily News
Commission seeks public input on tax reforms,2024-10-22T21:00:56+00:00,https://dailynews.co.tz/commission-seeks-public-input-on-tax-reforms/,Daily News
"Airtel, Huawei strengthen partnership to advance Tanzania’s digital transformation",2026-05-18T08:40:24+00:00,https://dailynews.co.tz/142913-2/,Daily News
TADB records rapid financial growth,2026-05-18T02:43:26+03:00,https://dailynews.co.tz/tadb-records-rapid-financial-growth/,Daily News
EACOP advances toward final stages,2026-05-17T18:26:14+03:00,https://dailynews.co.tz/eacop-advances-toward-final-stages/,Daily News
"Government, Serengeti Breweries Limited deepen collaboration on Sustainable Development Agenda",2026-05-17T12:39:43+00:00,https://dailynews.co.tz/142868-2/,Daily News
"Tanzania, Russia sign key agreements",2026-05-18T06:57:57+03:00,https://dailynews.co.tz/tanzania-russia-sign-key-agreements/,Daily News
DTB hosts European investors as Tanzania’s investment momentum grows,2026-05-17T10:31:27+03:00,https://dailynews.co.tz/dtb-hosts-european-investors-as-tanzanias-investment-momentum-grows/,Daily News
Minister urges stronger customs role,2026-05-16T11:30:48+00:00,https://dailynews.co.tz/minister-urges-stronger-customs-role/,Daily News
TZ records sharp rise in honey exports,2026-05-16T11:26:53+00:00,https://dailynews.co.tz/tz-records-sharp-rise-in-honey-exports/,Daily News
Dar markets key sectors to Moscow,2026-05-16T08:02:48+00:00,https://dailynews.co.tz/dar-markets-key-sectors-to-moscow/,Daily News
Banks urged to deepen inclusion as 78pc remain unbanked,2026-05-17T14:28:14+03:00,https://dailynews.co.tz/banks-urged-to-deepen-inclusion-as-78pc-remain-unbanked/,Daily News
Govt recognises efficiency at Dar Port,2024-10-22T09:48:33+00:00,https://dailynews.co.tz/govt-recognises-efficiency-at-dar-port/,Daily News
Private sector lending sees year-on-year slowdown,2024-10-22T09:41:43+00:00,https://dailynews.co.tz/private-sector-lending-sees-year-on-year-slowdown/,Daily News
TVLA comes with new vaccine to boost poultry business,2024-10-22T09:33:45+00:00,https://dailynews.co.tz/tvla-comes-with-new-vaccine-to-boost-poultry-business/,Daily News
Mobile money surge fuels digital economy,2024-10-22T09:26:40+00:00,https://dailynews.co.tz/mobile-money-surge-fuels-digital-economy-2/,Daily News
Traditional foods shine at World Food Day in Bukoba,2024-10-22T09:20:24+00:00,https://dailynews.co.tz/traditional-foods-shine-at-world-food-day-in-bukoba/,Daily News
TPSF urges businesses to leverage AfCFTA opportunities,2024-10-22T09:12:26+00:00,https://dailynews.co.tz/tpsf-urges-businesses-to-leverage-afcfta-opportunities/,Daily News
Coop bank paves new financial future,2024-10-22T09:06:58+00:00,https://dailynews.co.tz/coop-bank-paves-new-financial-future/,Daily News
Food vendors urged to innovate for increased income,2024-10-22T08:08:48+00:00,https://dailynews.co.tz/food-vendors-urged-to-innovate-for-increased-income/,Daily News
"TIC, TRA team up to enhance investment",2024-10-22T07:53:38+00:00,https://dailynews.co.tz/tic-tra-team-up-to-enhance-investment/,Daily News
Farm clinic for sugarcane growers to up sugar production,2024-10-21T21:00:56+00:00,https://dailynews.co.tz/farm-clinic-for-sugarcane-growers-to-up-sugar-production/,Daily News
"Airtel, Huawei strengthen partnership to advance Tanzania’s digital transformation",2026-05-18T08:40:24+00:00,https://dailynews.co.tz/142913-2/,Daily News
TADB records rapid financial growth,2026-05-18T02:43:26+03:00,https://dailynews.co.tz/tadb-records-rapid-financial-growth/,Daily News
EACOP advances toward final stages,2026-05-17T18:26:14+03:00,https://dailynews.co.tz/eacop-advances-toward-final-stages/,Daily News
"Government, Serengeti Breweries Limited deepen collaboration on Sustainable Development Agenda",2026-05-17T12:39:43+00:00,https://dailynews.co.tz/142868-2/,Daily News
"Tanzania, Russia sign key agreements",2026-05-18T06:57:57+03:00,https://dailynews.co.tz/tanzania-russia-sign-key-agreements/,Daily News
DTB hosts European investors as Tanzania’s investment momentum grows,2026-05-17T10:31:27+03:00,https://dailynews.co.tz/dtb-hosts-european-investors-as-tanzanias-investment-momentum-grows/,Daily News
Minister urges stronger customs role,2026-05-16T11:30:48+00:00,https://dailynews.co.tz/minister-urges-stronger-customs-role/,Daily News
TZ records sharp rise in honey exports,2026-05-16T11:26:53+00:00,https://dailynews.co.tz/tz-records-sharp-rise-in-honey-exports/,Daily News
Dar markets key sectors to Moscow,2026-05-16T08:02:48+00:00,https://dailynews.co.tz/dar-markets-key-sectors-to-moscow/,Daily News
Banks urged to deepen inclusion as 78pc remain unbanked,2026-05-17T14:28:14+03:00,https://dailynews.co.tz/banks-urged-to-deepen-inclusion-as-78pc-remain-unbanked/,Daily News
45 Tanzanian traders utilise AfCFTA,2024-10-21T07:31:58+00:00,https://dailynews.co.tz/45-tanzanian-traders-utilise-afcfta/,Daily News
"NMB, govt for single-digit loans using ‘machinga IDs’",2024-10-20T21:11:22+00:00,https://dailynews.co.tz/nmb-govt-for-single-digit-loans-using-machinga-ids/,Daily News
Tanzania shines at global awards,2024-10-20T01:14:21+00:00,https://dailynews.co.tz/tanzania-shines-at-global-awards/,Daily News
Iran to establish tractor assembly plant in Tanzania,2024-10-20T00:32:29+00:00,https://dailynews.co.tz/iran-to-establish-tractor-assembly-plant/,Daily News
Ministry urges citizens to report harmful substances in livestock,2024-10-19T21:00:12+00:00,https://dailynews.co.tz/ministry-urges-citizens-to-report-harmful-substances-in-livestock/,Daily News
ESRF: A pillar of Tanzania’s economic and social development,2024-10-19T12:14:46+00:00,https://dailynews.co.tz/esrf-a-pillar-of-tanzanias-economic-and-social-development/,Daily News
Tanga Port expansion pays off,2024-10-19T08:59:27+00:00,https://dailynews.co.tz/tanga-port-expansion-pays-off/,Daily News
US upbeat with Tanzania systems reforms,2024-10-19T08:51:23+00:00,https://dailynews.co.tz/us-upbeat-with-tanzania-systems-reforms/,Daily News
"Airtel, Huawei strengthen partnership to advance Tanzania’s digital transformation",2026-05-18T08:40:24+00:00,https://dailynews.co.tz/142913-2/,Daily News
TADB records rapid financial growth,2026-05-18T02:43:26+03:00,https://dailynews.co.tz/tadb-records-rapid-financial-growth/,Daily News
EACOP advances toward final stages,2026-05-17T18:26:14+03:00,https://dailynews.co.tz/eacop-advances-toward-final-stages/,Daily News
"Government, Serengeti Breweries Limited deepen collaboration on Sustainable Development Agenda",2026-05-17T12:39:43+00:00,https://dailynews.co.tz/142868-2/,Daily News
"Tanzania, Russia sign key agreements",2026-05-18T06:57:57+03:00,https://dailynews.co.tz/tanzania-russia-sign-key-agreements/,Daily News
DTB hosts European investors as Tanzania’s investment momentum grows,2026-05-17T10:31:27+03:00,https://dailynews.co.tz/dtb-hosts-european-investors-as-tanzanias-investment-momentum-grows/,Daily News
Minister urges stronger customs role,2026-05-16T11:30:48+00:00,https://dailynews.co.tz/minister-urges-stronger-customs-role/,Daily News
TZ records sharp rise in honey exports,2026-05-16T11:26:53+00:00,https://dailynews.co.tz/tz-records-sharp-rise-in-honey-exports/,Daily News
